-- Thêm dữ liệu vào bảng RoomTypes
INSERT INTO RoomTypes (RoomTypeID, TypeName, Description, BasePrice, Capacity) VALUES
(1, 'Single Standard', N'Phòng đơn tiêu chuẩn với 1 giường đơn', 800000.00, 1),
(2, 'Single Deluxe', N'Phòng đơn cao cấp với 1 giường đơn và view đẹp', 1200000.00, 1),
(3, 'Single Suite', N'Phòng đơn hạng sang với phòng khách riêng', 2000000.00, 1);

-- Thêm dữ liệu vào bảng Rooms
INSERT INTO Rooms (RoomID, RoomNumber, RoomTypeID, Floor, Status) VALUES
(1, '101', 1, 1, 'Available'),
(2, '102', 1, 1, 'Occupied'),
(3, '103', 1, 1, 'Available'),
(4, '201', 2, 2, 'Available'),
(5, '202', 2, 2, 'Maintenance'),
(6, '203', 2, 2, 'Occupied'),
(7, '301', 3, 3, 'Available'),
(8, '302', 3, 3, 'Occupied'),
(9, '303', 3, 3, 'Available'); 
