-- Thêm dữ liệu vào bảng Movies
INSERT INTO Movies (MovieID, Title, ReleaseDate, Duration, Genre, Director, Rating) VALUES
(1, N'Hành Trình Vũ Trụ', '2024-03-01', 135, 'Sci-Fi', 'James Cameron', 9.2),
(2, N'Nụ Cười Của Em', '2024-03-05', 110, 'Romance', 'Sofia Coppola', 8.0),
(3, N'Đường Đua Tốc Độ', '2024-03-10', 140, 'Action', 'Michael Bay', 8.5),
(4, N'Bí Ẩn Rừng Xanh', '2024-03-15', 125, 'Mystery', 'Guillermo del Toro', 8.7),
(5, N'Tiếng Cười Trẻ Thơ', '2024-03-20', 95, 'Comedy', 'Wes Anderson', 7.9);

-- Thêm dữ liệu vào bảng Screenings
INSERT INTO Screenings (ScreeningID, MovieID, TheaterNumber, ScreeningTime, Price, AvailableSeats) VALUES
(1, 1, 1, '2024-03-01 09:30:00', 120000.00, 200),
(2, 1, 1, '2024-03-01 12:30:00', 120000.00, 200),
(3, 2, 2, '2024-03-05 10:00:00', 95000.00, 150),
(4, 2, 2, '2024-03-05 13:00:00', 95000.00, 150),
(5, 3, 3, '2024-03-10 11:00:00', 110000.00, 180),
(6, 3, 3, '2024-03-10 14:00:00', 110000.00, 180),
(7, 4, 4, '2024-03-15 10:30:00', 100000.00, 160),
(8, 4, 4, '2024-03-15 13:30:00', 100000.00, 160),
(9, 5, 5, '2024-03-20 11:30:00', 90000.00, 140),
(10, 5, 5, '2024-03-20 14:30:00', 90000.00, 140); 
